# Production robots.txt for Scalvea (Vite + React SPA with SSG pre-rendering)
# https://scalvea.com

User-agent: *

# ── Allow canonical public pages ──────────────────────────────────────────────
# Only canonical URLs are listed. Non-canonical aliases (/faqs, /terms-conditions,
# /return-refund-policy) are NOT listed here — they 301-redirect to canonicals,
# so crawlers follow the redirect automatically.
Allow: /
Allow: /shop
Allow: /about
Allow: /contact
Allow: /blogs
Allow: /blogs/
Allow: /faq
Allow: /privacy-policy
Allow: /terms-of-service
Allow: /returns-policy
Allow: /shipping-policy
Allow: /cancellation-policy
Allow: /payment-policy
Allow: /product/

# ── Block administrative, account, and checkout flows ─────────────────────────
Disallow: /admin
Disallow: /admin/
Disallow: /account
Disallow: /account/
Disallow: /checkout
Disallow: /checkout/
Disallow: /cart
Disallow: /cart/
Disallow: /wishlist
Disallow: /wishlist/
Disallow: /auth
Disallow: /auth/
Disallow: /order-success
Disallow: /order-failed
Disallow: /shiprocket-callback
Disallow: /support

# ── Block search queries and sort parameters to save crawl budget ─────────────
Disallow: /*?search=
Disallow: /*?sortBy=

# ── Sitemap Reference ─────────────────────────────────────────────────────────
Sitemap: https://scalvea.com/sitemap.xml
